$ date -R
Tue, 23 Jun 2026 11:22:46 +0100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ef0c9f75a1953 lib: Add stale 'raid6' directory to .gitignore file
Merging origin/master (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'master' of https://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ef0c9f75a1953..502d801f0ab03
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
$ git merge -m Merge branch 'linux-next' of https://git.kernel.org/pub/scm/linux/kernel/git/xen/tip.git xen-tip/linux-next
Already up to date.
Merging percpu/for-next (8f0b4cce4481f Linux 6.19-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/dennis/percpu.git percpu/for-next
Already up to date.
Merging workqueues/for-next (e771677c937da Merge tag 'for-linus-iommufd' of git://git.kernel.org/pub/scm/linux/kernel/git/jgg/iommufd)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/wq.git workqueues/for-next
Already up to date.
Merging sched-ext/for-next (4437ad129cf5b sched_ext: Move shared helpers from ext.c into internal.h and cid.h)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/tj/sched_ext.git sched-ext/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 Documentation/scheduler/sched-ext.rst           |   8 +-
 MAINTAINERS                                     |   2 +-
 kernel/sched/build_policy.c                     |  18 +--
 kernel/sched/{ext_arena.c => ext/arena.c}       |   4 +
 kernel/sched/{ext_arena.h => ext/arena.h}       |   2 +
 kernel/sched/{ext_cid.c => ext/cid.c}           |   5 +-
 kernel/sched/{ext_cid.h => ext/cid.h}           |  25 +++-
 kernel/sched/{ => ext}/ext.c                    | 158 +++---------------------
 kernel/sched/{ => ext}/ext.h                    |   0
 kernel/sched/{ext_idle.c => ext/idle.c}         |   3 +
 kernel/sched/{ext_idle.h => ext/idle.h}         |   4 +
 kernel/sched/{ext_internal.h => ext/internal.h} | 129 +++++++++++++++++++
 kernel/sched/{ext_types.h => ext/types.h}       |   6 +
 kernel/sched/sched.h                            |   2 +-
 tools/sched_ext/include/scx/cid.bpf.h           |   6 +-
 15 files changed, 209 insertions(+), 163 deletions(-)
 rename kernel/sched/{ext_arena.c => ext/arena.c} (98%)
 rename kernel/sched/{ext_arena.h => ext/arena.h} (95%)
 rename kernel/sched/{ext_cid.c => ext/cid.c} (99%)
 rename kernel/sched/{ext_cid.h => ext/cid.h} (92%)
 rename kernel/sched/{ => ext}/ext.c (98%)
 rename kernel/sched/{ => ext}/ext.h (100%)
 rename kernel/sched/{ext_idle.c => ext/idle.c} (99%)
 rename kernel/sched/{ext_idle.h => ext/idle.h} (93%)
 rename kernel/sched/{ext_internal.h => ext/internal.h} (93%)
 rename kernel/sched/{ext_types.h => ext/types.h} (97%)
Merging drivers-x86/for-next (50022e56dc89f platform/x86/intel/pmc: Add NVL PCI IDs for SSRAM telemetry discovery)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git drivers-x86/for-next
Auto-merging MAINTAINERS
Auto-merging drivers/acpi/bus.c
Auto-merging drivers/char/sonypi.c
Auto-merging drivers/hwmon/dell-smm-hwmon.c
Auto-merging scripts/mod/file2alias.c
Merge made by the 'ort' strategy.
 .../ABI/testing/sysfs-driver-dell-dw5826e-reset    |    9 +
 Documentation/ABI/testing/sysfs-platform-asus-wmi  |    9 +
 .../admin-guide/laptops/uniwill-laptop.rst         |   17 +-
 .../pm/intel_uncore_frequency_scaling.rst          |    7 +
 Documentation/wmi/devices/lenovo-wmi-other.rst     |   19 +
 Documentation/wmi/devices/uniwill-laptop.rst       |    2 +-
 Documentation/wmi/driver-development-guide.rst     |    2 +-
 MAINTAINERS                                        |    8 +
 arch/x86/platform/olpc/olpc-xo15-sci.c             |   33 +-
 drivers/acpi/bus.c                                 |   15 +
 drivers/char/sonypi.c                              |    5 +-
 drivers/hwmon/dell-smm-hwmon.c                     |   49 +-
 drivers/platform/arm64/Kconfig                     |   13 +
 drivers/platform/arm64/Makefile                    |    1 +
 drivers/platform/arm64/acer-aspire1-ec.c           |    2 +-
 drivers/platform/arm64/huawei-gaokun-ec.c          |    2 +-
 drivers/platform/arm64/lenovo-thinkpad-t14s.c      |    4 +-
 drivers/platform/arm64/lenovo-yoga-c630.c          |    4 +-
 drivers/platform/arm64/qcom-hamoa-ec.c             |  451 ++++++
 .../platform/surface/surface_aggregator_registry.c |   15 +
 drivers/platform/wmi/core.c                        |   31 +-
 drivers/platform/x86/Kconfig                       |    1 +
 drivers/platform/x86/amd/hfi/hfi.c                 |    6 +-
 drivers/platform/x86/amd/hsmp/hsmp.c               |   24 +-
 drivers/platform/x86/amd/pmc/pmc-quirks.c          |   39 +
 drivers/platform/x86/amd/pmc/pmc.c                 |  326 +++--
 drivers/platform/x86/amd/pmc/pmc.h                 |   74 +-
 drivers/platform/x86/apple-gmux.c                  |    4 +-
 drivers/platform/x86/asus-armoury.h                |  126 ++
 drivers/platform/x86/asus-wmi.c                    |   65 +
 drivers/platform/x86/barco-p50-gpio.c              |   10 +-
 drivers/platform/x86/classmate-laptop.c            |  343 +++--
 drivers/platform/x86/dell/Kconfig                  |    5 +
 drivers/platform/x86/dell/Makefile                 |    1 +
 drivers/platform/x86/dell/alienware-wmi-base.c     |   31 +-
 drivers/platform/x86/dell/dell-dw5826e-reset.c     |   93 ++
 drivers/platform/x86/dell/dell-laptop.c            |   14 +
 drivers/platform/x86/dell/dell-smbios-wmi.c        |   40 +-
 drivers/platform/x86/dell/dell-wmi-base.c          |   60 +-
 drivers/platform/x86/dell/dell-wmi-ddv.c           |  179 ++-
 drivers/platform/x86/dell/dell-wmi-descriptor.c    |  110 +-
 drivers/platform/x86/dell/dell-wmi-privacy.c       |   77 +-
 drivers/platform/x86/dell/dell-wmi-privacy.h       |    4 +-
 .../x86/dell/dell-wmi-sysman/biosattr-interface.c  |    8 +-
 .../x86/dell/dell-wmi-sysman/dell-wmi-sysman.h     |    4 +-
 .../dell/dell-wmi-sysman/passwordattr-interface.c  |    4 +-
 drivers/platform/x86/dell/dell-wmi-sysman/sysman.c |    6 +-
 drivers/platform/x86/dell/dell_rbu.c               |    4 +-
 drivers/platform/x86/hp/hp-wmi.c                   |   16 +-
 drivers/platform/x86/intel/hid.c                   |   16 +
 drivers/platform/x86/intel/pmc/Kconfig             |   25 +
 drivers/platform/x86/intel/pmc/Makefile            |    5 +-
 drivers/platform/x86/intel/pmc/arl.c               |   13 +-
 drivers/platform/x86/intel/pmc/core.c              |  140 +-
 drivers/platform/x86/intel/pmc/core.h              |   84 +-
 drivers/platform/x86/intel/pmc/lnl.c               |    6 +-
 drivers/platform/x86/intel/pmc/mtl.c               |    7 +-
 drivers/platform/x86/intel/pmc/nvl.c               | 1539 ++++++++++++++++++++
 drivers/platform/x86/intel/pmc/ptl.c               |    8 +-
 drivers/platform/x86/intel/pmc/pwrm_telemetry.c    |  216 +++
 drivers/platform/x86/intel/pmc/ssram_telemetry.c   |  398 ++++-
 drivers/platform/x86/intel/pmc/wcl.c               |    6 +-
 drivers/platform/x86/intel/pmt/class.c             |  156 +-
 drivers/platform/x86/intel/pmt/class.h             |    6 +
 drivers/platform/x86/intel/pmt/crashlog.c          |   19 +-
 drivers/platform/x86/intel/pmt/telemetry.c         |   34 +-
 .../x86/intel/speed_select_if/isst_tpmi_core.c     |    2 +-
 .../uncore-frequency/uncore-frequency-common.c     |   23 +-
 .../uncore-frequency/uncore-frequency-common.h     |    8 +-
 .../intel/uncore-frequency/uncore-frequency-tpmi.c |   15 +-
 drivers/platform/x86/intel/vsec.c                  |   31 +-
 drivers/platform/x86/intel/vsec_tpmi.c             |   53 +-
 drivers/platform/x86/lenovo/Kconfig                |    2 +
 drivers/platform/x86/lenovo/thinkpad_acpi.c        |   42 +-
 drivers/platform/x86/lenovo/wmi-capdata.c          |  120 ++
 drivers/platform/x86/lenovo/wmi-capdata.h          |   14 +-
 drivers/platform/x86/lenovo/wmi-helpers.c          |   34 +
 drivers/platform/x86/lenovo/wmi-helpers.h          |    2 +
 drivers/platform/x86/lenovo/wmi-other.c            |  617 +++++++-
 drivers/platform/x86/meraki-mx100.c                |   41 +-
 drivers/platform/x86/msi-ec.c                      |    1 +
 drivers/platform/x86/oxpec.c                       |    7 +
 drivers/platform/x86/panasonic-laptop.c            |   19 +-
 drivers/platform/x86/pcengines-apuv2.c             |    2 +-
 drivers/platform/x86/pmc_atom.c                    |    4 +-
 drivers/platform/x86/sel3350-platform.c            |  136 +-
 drivers/platform/x86/uniwill/uniwill-acpi.c        |  474 ++++--
 drivers/platform/x86/uniwill/uniwill-wmi.c         |    5 +-
 drivers/platform/x86/x86-android-tablets/core.c    |   64 +-
 .../x86/x86-android-tablets/vexia_atla10_ec.c      |    2 +-
 drivers/platform/x86/xo15-ebook.c                  |   91 +-
 include/linux/acpi.h                               |    7 +
 include/linux/intel_vsec.h                         |   11 +-
 include/linux/platform_data/x86/asus-wmi.h         |    7 +
 scripts/mod/file2alias.c                           |   28 +-
 tools/power/x86/intel-speed-select/isst-daemon.c   |    9 +-
 96 files changed, 5849 insertions(+), 1072 deletions(-)
 create mode 100644 Documentation/ABI/testing/sysfs-driver-dell-dw5826e-reset
 create mode 100644 drivers/platform/arm64/qcom-hamoa-ec.c
 create mode 100644 drivers/platform/x86/dell/dell-dw5826e-reset.c
 create mode 100644 drivers/platform/x86/intel/pmc/nvl.c
 create mode 100644 drivers/platform/x86/intel/pmc/pwrm_telemetry.c
$ git am -3 ../patches/0001-hid-Fix-up-mismerge.patch
Applying: hid: Fix up mismerge
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/hid/hid-asus.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master 07d8b35bd5595] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git
 Date: Tue Jun 23 12:43:15 2026 +0100
$ git am -3 ../patches/0001-drivers-x86-hamoa-Fix-up-semantic-conflit-with-therm.patch
Applying: drivers-x86: hamoa: Fix up semantic conflit with thermal tree
$ git reset HEAD^
Unstaged changes after reset:
M	drivers/platform/arm64/qcom-hamoa-ec.c
$ git add -A .
$ git commit -v -a --amend
warning: notes ref refs/notes/commits is invalid
[master c4ab3cc0e46c3] Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/pdx86/platform-drivers-x86.git
 Date: Tue Jun 23 12:43:15 2026 +0100
Merging chrome-platform/for-next (883f968dcbb08 platform/chrome: Prevent build for big-endian systems)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform/for-next
Already up to date.
Merging chrome-platform-firmware/for-firmware-next (86e3bbc716332 firmware: google: Skip failing entries instead of aborting populate)
$ git merge -m Merge branch 'for-firmware-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chrome-platform/linux.git chrome-platform-firmware/for-firmware-next
Already up to date.
Merging hsi/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sre/linux-hsi.git hsi/for-next
Already up to date.
Merging leds-lj/for-leds-next (d43f1d792902b leds: tps6131x: Increase overvoltage protection threshold to 6V)
$ git merge -m Merge branch 'for-leds-next' of https://git.kernel.org/pub/scm/linux/kernel/git/lee/leds.git leds-lj/for-leds-next
Already up to date.
Merging ipmi/for-next (de9aa5ea2d9ea docs: ipmi: Fix path of the "hotmod" module parameter)
$ git merge -m Merge branch 'for-next' of https://github.com/cminyard/linux-ipmi.git ipmi/for-next
Merge made by the 'ort' strategy.
 Documentation/driver-api/ipmi.rst    |  2 +-
 drivers/char/ipmi/ipmb_dev_int.c     |  4 ++--
 drivers/char/ipmi/ipmi_ipmb.c        |  4 ++--
 drivers/char/ipmi/ipmi_kcs_sm.c      |  2 +-
 drivers/char/ipmi/ipmi_msghandler.c  | 24 ++++++++++++------------
 drivers/char/ipmi/ipmi_si_platform.c | 11 +++++++----
 drivers/char/ipmi/ipmi_ssif.c        |  4 ++--
 drivers/char/ipmi/ssif_bmc.c         |  2 +-
 8 files changed, 28 insertions(+), 25 deletions(-)
Merging driver-core/driver-core-next (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'driver-core-next' of https://git.kernel.org/pub/scm/linux/kernel/git/driver-core/driver-core.git driver-core/driver-core-next
Already up to date.
Merging usb/usb-next (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/usb.git usb/usb-next
Already up to date.
Merging thunderbolt/next (c1bef05763c94 thunderbolt: debugfs: Fix sideband write size check)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/westeri/thunderbolt.git thunderbolt/next
Already up to date.
Merging usb-serial/usb-next (e690592f98c81 USB: serial: whiteheat: drop termbits include)
$ git merge -m Merge branch 'usb-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/usb-serial.git usb-serial/usb-next
Already up to date.
Merging tty/tty-next (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'tty-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/tty.git tty/tty-next
Already up to date.
Merging char-misc/char-misc-next (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'char-misc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/char-misc.git char-misc/char-misc-next
Already up to date.
$ git am -3 ../patches/0001-bus-mhi-Fix-up-interaction-with-net-next-tree.patch
Applying: bus: mhi: Fix up interaction with net-next tree
Using index info to reconstruct a base tree...
M	drivers/net/wireless/ath/ath12k/wifi7/mhi.c
Falling back to patching base and 3-way merge...
No changes -- Patch already applied.
Merging coresight/next (98495b5a4d77d coresight: ultrasoc-smb: Fix OOB write in smb_sync_perf_buffer())
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/coresight/linux.git coresight/next
Already up to date.
Merging fastrpc/for-next (14b60ee1e614c Merge branches 'fastrpc-fixes' and 'fastrpc-for-7.2' into fastrpc-for-next)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/srini/fastrpc.git fastrpc/for-next
Auto-merging drivers/misc/fastrpc.c
Merge made by the 'ort' strategy.
 drivers/misc/fastrpc.c | 11 ++++++-----
 1 file changed, 6 insertions(+), 5 deletions(-)
Merging fpga/for-next (43a1974da6bc7 fpga: microchip-spi: fix zero header_size OOB read in mpf_ops_parse_header())
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/fpga/linux-fpga.git fpga/for-next
Already up to date.
Merging icc/icc-next (94fe92d2f662b Merge branch 'icc-misc' into icc-next)
$ git merge -m Merge branch 'icc-next' of https://git.kernel.org/pub/scm/linux/kernel/git/djakov/icc.git icc/icc-next
Already up to date.
Merging iio/togreg (ae696dfa47c30 iio: adc: nxp-sar-adc: harden buffer ISR against per-channel read failure)
$ git merge -m Merge branch 'togreg' of https://git.kernel.org/pub/scm/linux/kernel/git/jic23/iio.git iio/togreg
Already up to date.
Merging nfc/for-next (ed85d4cbbfaa4 nfc: llcp: bound SNL TLV parsing to the skb and add length checks)
$ git merge -m Merge branch 'for-next' of https://codeberg.org/linux-nfc/linux.git nfc/for-next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 net/nfc/nci/rsp.c | 41 ++++++++++++++++++++++++++++++++++++++---
 1 file changed, 38 insertions(+), 3 deletions(-)
Merging phy-next/next (2ace2e949979b phy: rockchip: inno-usb2: Add missing clkout_ctl_phy kerneldoc)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/phy/linux-phy.git phy-next/next
Auto-merging MAINTAINERS
Auto-merging drivers/phy/qualcomm/phy-qcom-qmp-ufs.c
Auto-merging drivers/phy/qualcomm/phy-qcom-qmp-usbc.c
Auto-merging drivers/phy/spacemit/phy-k1-usb2.c
Merge made by the 'ort' strategy.
 .../bindings/display/msm/qcom,sa8775p-mdss.yaml    |    6 +-
 .../bindings/phy/axiado,ax3000-emmc-phy.yaml       |   37 +
 .../bindings/phy/econet,en751221-pcie-phy.yaml     |   50 +
 .../devicetree/bindings/phy/fsl,lynx-10g.yaml      |  139 ++
 .../devicetree/bindings/phy/fsl,lynx-28g.yaml      |   48 +-
 .../devicetree/bindings/phy/nxp,tja1145.yaml       |   86 ++
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |    1 +
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |    4 +
 .../bindings/phy/qcom,sc8280xp-qmp-pcie-phy.yaml   |   19 +-
 .../bindings/phy/qcom,sc8280xp-qmp-ufs-phy.yaml    |    1 +
 .../phy/qcom,sc8280xp-qmp-usb3-uni-phy.yaml        |   46 +-
 .../phy/qcom,sc8280xp-qmp-usb43dp-phy.yaml         |    4 +
 .../bindings/phy/qcom,snps-eusb2-phy.yaml          |    1 +
 .../bindings/phy/rockchip,inno-usb2phy.yaml        |   44 +-
 .../devicetree/bindings/phy/spacemit,usb2-phy.yaml |    6 +-
 .../devicetree/bindings/phy/ti,ds125df111.yaml     |   46 +
 .../devicetree/bindings/phy/ti,phy-gmii-sel.yaml   |   23 +-
 .../devicetree/bindings/phy/ti,phy-j721e-wiz.yaml  |   19 +-
 MAINTAINERS                                        |   35 +-
 drivers/phy/Kconfig                                |   36 +
 drivers/phy/Makefile                               |    4 +
 drivers/phy/axiado/Kconfig                         |   11 +
 drivers/phy/axiado/Makefile                        |    1 +
 drivers/phy/axiado/phy-axiado-emmc.c               |  217 ++++
 drivers/phy/broadcom/phy-bcm-ns-usb3.c             |    2 +-
 drivers/phy/freescale/Kconfig                      |   14 +
 drivers/phy/freescale/Makefile                     |    2 +
 drivers/phy/freescale/phy-fsl-imx8qm-hsio.c        |   23 +-
 drivers/phy/freescale/phy-fsl-imx8qm-lvds-phy.c    |   26 +-
 drivers/phy/freescale/phy-fsl-lynx-10g.c           | 1321 ++++++++++++++++++++
 drivers/phy/freescale/phy-fsl-lynx-28g.c           |  881 +++++++------
 drivers/phy/freescale/phy-fsl-lynx-core.c          |  445 +++++++
 drivers/phy/freescale/phy-fsl-lynx-core.h          |  134 ++
 drivers/phy/mediatek/phy-mtk-xsphy.c               |   15 +-
 drivers/phy/phy-airoha-pcie-regs.h                 |    2 +-
 drivers/phy/phy-can-transceiver.c                  |   93 +-
 drivers/phy/phy-econet-pcie.c                      |  182 +++
 drivers/phy/phy-eyeq5-eth.c                        |  280 +++++
 drivers/phy/phy-nxp-ptn3222.c                      |    2 +-
 drivers/phy/phy-nxp-tja1145.c                      |  184 +++
 drivers/phy/qualcomm/phy-qcom-m31-eusb2.c          |    2 +-
 drivers/phy/qualcomm/phy-qcom-qmp-combo.c          |   18 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie-msm8996.c   |  110 +-
 drivers/phy/qualcomm/phy-qcom-qmp-pcie.c           |  351 ++++--
 drivers/phy/qualcomm/phy-qcom-qmp-pcs-pcie-v6.h    |    1 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com-v2.h |    3 +
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com.h    |  140 ---
 .../phy/qualcomm/phy-qcom-qmp-qserdes-txrx-v2.h    |  247 +++-
 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx.h   |  205 ---
 drivers/phy/qualcomm/phy-qcom-qmp-ufs.c            |  254 ++--
 drivers/phy/qualcomm/phy-qcom-qmp-usb.c            |  262 ++--
 drivers/phy/qualcomm/phy-qcom-qmp-usbc.c           |  310 ++---
 drivers/phy/qualcomm/phy-qcom-qmp.h                |    3 -
 drivers/phy/qualcomm/phy-qcom-usb-hs.c             |   15 +-
 drivers/phy/renesas/phy-rcar-gen3-usb2.c           |   10 +-
 drivers/phy/renesas/phy-rzg3e-usb3.c               |    8 +-
 drivers/phy/rockchip/phy-rockchip-inno-usb2.c      |  194 ++-
 drivers/phy/rockchip/phy-rockchip-naneng-combphy.c |  173 ++-
 drivers/phy/spacemit/phy-k1-usb2.c                 |   34 +-
 drivers/phy/st/Kconfig                             |    2 +-
 drivers/phy/st/phy-miphy28lp.c                     |   12 +-
 drivers/phy/tegra/Kconfig                          |    2 +-
 drivers/phy/ti/Kconfig                             |  134 +-
 drivers/phy/ti/Makefile                            |   13 +-
 drivers/phy/ti/phy-ds125df111.c                    |  294 +++++
 drivers/phy/ti/phy-gmii-sel.c                      |   13 +
 drivers/phy/ti/phy-j721e-wiz.c                     |   24 +
 drivers/phy/ti/phy-tusb1210.c                      |    6 +-
 include/soc/fsl/phy-fsl-lynx.h                     |   43 +
 69 files changed, 5545 insertions(+), 1828 deletions(-)
 create mode 100644 Documentation/devicetree/bindings/phy/axiado,ax3000-emmc-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/econet,en751221-pcie-phy.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/fsl,lynx-10g.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/nxp,tja1145.yaml
 create mode 100644 Documentation/devicetree/bindings/phy/ti,ds125df111.yaml
 create mode 100644 drivers/phy/axiado/Kconfig
 create mode 100644 drivers/phy/axiado/Makefile
 create mode 100644 drivers/phy/axiado/phy-axiado-emmc.c
 create mode 100644 drivers/phy/freescale/phy-fsl-lynx-10g.c
 create mode 100644 drivers/phy/freescale/phy-fsl-lynx-core.c
 create mode 100644 drivers/phy/freescale/phy-fsl-lynx-core.h
 create mode 100644 drivers/phy/phy-econet-pcie.c
 create mode 100644 drivers/phy/phy-eyeq5-eth.c
 create mode 100644 drivers/phy/phy-nxp-tja1145.c
 delete mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-com.h
 delete mode 100644 drivers/phy/qualcomm/phy-qcom-qmp-qserdes-txrx.h
 create mode 100644 drivers/phy/ti/phy-ds125df111.c
 create mode 100644 include/soc/fsl/phy-fsl-lynx.h
Merging soundwire/next (4dab2b904414f soundwire: dmi-quirks: Disable ghost Realtek devices)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire.git soundwire/next
Auto-merging drivers/soundwire/bus.c
Merge made by the 'ort' strategy.
 drivers/soundwire/bus.c                          |  4 ++
 drivers/soundwire/dmi-quirks.c                   | 35 +++++++++++++++
 drivers/soundwire/generic_bandwidth_allocation.c | 56 +++++++++++-------------
 drivers/soundwire/intel.c                        | 31 +++----------
 drivers/soundwire/intel_ace2x.c                  | 40 +++++++++++------
 drivers/soundwire/intel_auxdevice.c              |  3 ++
 drivers/soundwire/slave.c                        |  4 +-
 drivers/soundwire/stream.c                       | 13 +++++-
 8 files changed, 116 insertions(+), 70 deletions(-)
Merging extcon/extcon-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'extcon-next' of https://git.kernel.org/pub/scm/linux/kernel/git/chanwoo/extcon.git extcon/extcon-next
Already up to date.
Merging gnss/gnss-next (5d6919055dec1 Linux 7.1-rc3)
$ git merge -m Merge branch 'gnss-next' of https://git.kernel.org/pub/scm/linux/kernel/git/johan/gnss.git gnss/gnss-next
Already up to date.
Merging vfio/next (785562e31dbcd vfio: selftests: Ensure libvfio output dirs are always created)
$ git merge -m Merge branch 'next' of https://github.com/awilliam/linux-vfio.git vfio/next
Already up to date.
Merging w1/for-next (254f49634ee16 Linux 7.1-rc1)
$ git merge -m Merge branch 'for-next' of https://git.kernel.org/pub/scm/linux/kernel/git/krzk/linux-w1.git w1/for-next
Already up to date.
Merging spmi/spmi-next (3443eec9c55d1 spmi: use kzalloc_flex in main allocation)
$ git merge -m Merge branch 'spmi-next' of https://git.kernel.org/pub/scm/linux/kernel/git/sboyd/spmi.git spmi/spmi-next
Merge made by the 'ort' strategy.
 .../bindings/spmi/qcom,glymur-spmi-pmic-arb.yaml   |   1 +
 drivers/spmi/spmi-pmic-arb.c                       | 142 ++++++++++++++++-----
 drivers/spmi/spmi.c                                |   4 +-
 include/linux/spmi.h                               |   5 +-
 4 files changed, 119 insertions(+), 33 deletions(-)
Merging staging/staging-next (502d801f0ab03 Merge tag 'erofs-for-7.2-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/xiang/erofs)
$ git merge -m Merge branch 'staging-next' of https://git.kernel.org/pub/scm/linux/kernel/git/gregkh/staging.git staging/staging-next
Already up to date.
Merging counter-next/counter-next (ca815bb87064a counter: intel-qep: Use devm_mutex_init())
$ git merge -m Merge branch 'counter-next' of https://git.kernel.org/pub/scm/linux/kernel/git/wbg/counter.git counter-next/counter-next
Already up to date.
Merging mux/for-next (59b723cd2adba Linux 6.12-rc6)
$ git merge -m Merge branch 'for-next' of https://gitlab.com/peda-linux/mux.git mux/for-next
Already up to date.
Merging dmaengine/next (7524fe142b5a7 dt-bindings: dma: snps,dw-axi-dmac: Add fallback compatible for CV1800B)
$ git merge -m Merge branch 'next' of https://git.kernel.org/pub/scm/linux/kernel/git/vkoul/dmaengine.git dmaengine/next
Auto-merging MAINTAINERS
Merge made by the 'ort' strategy.
 .../bindings/dma/nvidia,tegra186-gpc-dma.yaml      |  32 +-
 .../devicetree/bindings/dma/qcom,bam-dma.yaml      |  21 +
 .../devicetree/bindings/dma/qcom,gpi.yaml          |   3 +
 .../devicetree/bindings/dma/snps,dw-axi-dmac.yaml  |   5 +-
 .../devicetree/bindings/dma/spacemit,k1-pdma.yaml  |   4 +-
 MAINTAINERS                                        |   2 +-
 drivers/dma/altera-msgdma.c                        |  24 +-
 drivers/dma/dma-axi-dmac.c                         |  77 +-
 drivers/dma/dmaengine.c                            |   3 +-
 drivers/dma/dmatest.c                              |   6 +-
 drivers/dma/dw-axi-dmac/dw-axi-dmac-platform.c     |  13 +-
 drivers/dma/dw-edma/dw-edma-core.c                 |  11 -
 drivers/dma/dw-edma/dw-edma-core.h                 |   2 +-
 drivers/dma/dw-edma/dw-edma-pcie.c                 |  19 +
 drivers/dma/dw-edma/dw-edma-v0-core.c              |   6 +
 drivers/dma/ep93xx_dma.c                           |   7 -
 drivers/dma/hisi_dma.c                             |   2 +-
 drivers/dma/imx-sdma.c                             |   4 +-
 drivers/dma/mmp_pdma.c                             |  37 +-
 drivers/dma/nbpfaxi.c                              |  15 -
 drivers/dma/pch_dma.c                              |   2 +-
 drivers/dma/qcom/Kconfig                           |   8 +-
 drivers/dma/qcom/bam_dma.c                         |  30 +
 drivers/dma/qcom/gpi.c                             |   1 +
 drivers/dma/qcom/hidma.c                           |   6 +-
 drivers/dma/qcom/hidma_mgmt_sys.c                  |  23 +-
 drivers/dma/sh/rz-dmac.c                           | 906 +++++++++++++++------
 drivers/dma/ste_dma40.c                            |  14 +-
 drivers/dma/tegra186-gpc-dma.c                     | 436 ++++++----
 drivers/dma/tegra210-adma.c                        |  63 +-
 drivers/irqchip/irq-renesas-rzv2h.c                |  40 +
 include/linux/irqchip/irq-renesas-rzv2h.h          |   5 +
 include/linux/platform_data/dma-iop32x.h           | 110 ---
 sound/soc/renesas/Kconfig                          |   1 +
